Nasdaq Traded,Symbol,Security Name,Listing Exchange,Market Category,ETF,Round Lot Size,Test Issue,Financial Status,CQS Symbol,NASDAQ Symbol,NextShares,Industry,Source
Y,FIEE,"UBS AG FI Enhanced Europe 50 ETN due February 12, 2026",P, ,N,100.0,N,,FIEE,FIEE,N,Technology,Yahoo Finance
Y,FIS,"Fidelity National Information Services, Inc. Common Stock",N, ,N,100.0,N,,FIS,FIS,N,Technology,Yahoo Finance
Y,FIVN,"Five9, Inc. - Common Stock",Q,G,N,100.0,N,N,,FIVN,N,Technology,Yahoo Finance
Y,FLEX,Flex Ltd. - Ordinary Shares,Q,Q,N,100.0,N,N,,FLEX,N,Technology,Yahoo Finance
Y,FN,Fabrinet Ordinary Shares,N, ,N,100.0,N,,FN,FN,N,Technology,Yahoo Finance
Y,FORM,"FormFactor, Inc. - Common Stock",Q,Q,N,100.0,N,N,,FORM,N,Technology,Yahoo Finance
Y,FORTY,Formula Systems (1985) Ltd. - American Depositary Shares,Q,Q,N,100.0,N,N,,FORTY,N,Technology,Yahoo Finance
Y,FSLR,"First Solar, Inc. - Common Stock",Q,Q,N,100.0,N,N,,FSLR,N,Technology,Yahoo Finance
Y,FSLY,"Fastly, Inc. Class A Common Stock",N, ,N,100.0,N,,FSLY,FSLY,N,Technology,Yahoo Finance
Y,FTFT,Future FinTech Group Inc. - Common Stock,Q,S,N,100.0,N,D,,FTFT,N,Technology,Yahoo Finance
Y,FTNT,"Fortinet, Inc. - Common Stock",Q,Q,N,100.0,N,N,,FTNT,N,Technology,Yahoo Finance
Y,FTV,Fortive Corporation Common Stock ,N, ,N,100.0,N,,FTV,FTV,N,Technology,Yahoo Finance
Y,G,Genpact Limited Common Stock,N, ,N,100.0,N,,G,G,N,Technology,Yahoo Finance
Y,GDDY,GoDaddy Inc. Class A Common Stock,N, ,N,100.0,N,,GDDY,GDDY,N,Technology,Yahoo Finance
Y,GDS,GDS Holdings Limited - American Depositary Shares,Q,G,N,100.0,N,N,,GDS,N,Technology,Yahoo Finance
Y,GDYN,"Grid Dynamics Holdings, Inc. - Class A Common Stock",Q,S,N,100.0,N,N,,GDYN,N,Technology,Yahoo Finance
Y,GEN,"Genesis Healthcare, Inc. Common Stock",N, ,N,100.0,N,,GEN,GEN,N,Technology,Yahoo Finance
Y,GIB,CGI Inc. Common Stock,N, ,N,100.0,N,,GIB,GIB,N,Technology,Yahoo Finance
Y,GILT,Gilat Satellite Networks Ltd. - Ordinary Shares,Q,Q,N,100.0,N,N,,GILT,N,Technology,Yahoo Finance
Y,GLOB,Globant S.A. Common Shares,N, ,N,100.0,N,,GLOB,GLOB,N,Technology,Yahoo Finance
Y,GLW,Corning Incorporated Common Stock,N, ,N,100.0,N,,GLW,GLW,N,Technology,Yahoo Finance
Y,GNSS,Genasys Inc. - Common Stock,Q,S,N,100.0,N,N,,GNSS,N,Technology,Yahoo Finance
Y,GPRO,"GoPro, Inc. - Class A Common Stock",Q,Q,N,100.0,N,N,,GPRO,N,Technology,Yahoo Finance
Y,GRMN,Garmin Ltd. - Common Stock,Q,Q,N,100.0,N,N,,GRMN,N,Technology,Yahoo Finance
Y,GSIT,"GSI Technology, Inc. - Common Stock",Q,Q,N,100.0,N,N,,GSIT,N,Technology,Yahoo Finance
Y,GWRE,"Guidewire Software, Inc. Common Stock",N, ,N,100.0,N,,GWRE,GWRE,N,Technology,Yahoo Finance
Y,HCKT,"The Hackett Group, Inc. - Common Stock",Q,Q,N,100.0,N,N,,HCKT,N,Technology,Yahoo Finance
Y,HIMX,"Himax Technologies, Inc. - American depositary shares, each of which represents two ordinary shares.",Q,Q,N,100.0,N,N,,HIMX,N,Technology,Yahoo Finance
Y,HLIT,Harmonic Inc. - Common Stock,Q,Q,N,100.0,N,N,,HLIT,N,Technology,Yahoo Finance
Y,HPE,Hewlett Packard Enterprise Company Common Stock,N, ,N,100.0,N,,HPE,HPE,N,Technology,Yahoo Finance
Y,HPQ,HP Inc. Common Stock,N, ,N,100.0,N,,HPQ,HPQ,N,Technology,Yahoo Finance
Y,HUBS,"HubSpot, Inc. Common Stock",N, ,N,100.0,N,,HUBS,HUBS,N,Technology,Yahoo Finance
Y,IBM,International Business Machines Corporation Common Stock,N, ,N,100.0,N,,IBM,IBM,N,Technology,Yahoo Finance
Y,ICHR,Ichor Holdings - Ordinary Shares,Q,Q,N,100.0,N,N,,ICHR,N,Technology,Yahoo Finance
Y,IDCC,"InterDigital, Inc. - Common Stock",Q,Q,N,100.0,N,N,,IDCC,N,Technology,Yahoo Finance
Y,IDN,"Intellicheck, Inc. - Common Stock",Q,G,N,100.0,N,N,,IDN,N,Technology,Yahoo Finance
Y,III,"Information Services Group, Inc. - Common Stock",Q,G,N,100.0,N,N,,III,N,Technology,Yahoo Finance
Y,IIIV,"i3 Verticals, Inc. - Common Stock",Q,Q,N,100.0,N,N,,IIIV,N,Technology,Yahoo Finance
Y,IMMR,Immersion Corporation - Common Stock,Q,Q,N,100.0,N,N,,IMMR,N,Technology,Yahoo Finance
Y,IMOS,ChipMOS TECHNOLOGIES INC. - American Depositary Shares,Q,Q,N,100.0,N,N,,IMOS,N,Technology,Yahoo Finance
Y,IMTE,Integrated Media Technology Limited - Ordinary Shares,Q,S,N,100.0,N,N,,IMTE,N,Technology,Yahoo Finance
Y,IMXI,"International Money Express, Inc. - Common Stock",Q,S,N,100.0,N,N,,IMXI,N,Technology,Yahoo Finance
Y,INFY,Infosys Limited American Depositary Shares,N, ,N,100.0,N,,INFY,INFY,N,Technology,Yahoo Finance
Y,INOD,Innodata Inc. - Common Stock,Q,G,N,100.0,N,N,,INOD,N,Technology,Yahoo Finance
Y,INSG,Inseego Corp. - Common Stock,Q,Q,N,100.0,N,N,,INSG,N,Technology,Yahoo Finance
Y,INTC,Intel Corporation - Common Stock,Q,Q,N,100.0,N,N,,INTC,N,Technology,Yahoo Finance
Y,INTT,inTest Corporation Common Stock,A, ,N,100.0,N,,INTT,INTT,N,Technology,Yahoo Finance
Y,INTU,Intuit Inc. - Common Stock,Q,Q,N,100.0,N,N,,INTU,N,Technology,Yahoo Finance
Y,INUV,"Inuvo, Inc.",A, ,N,100.0,N,,INUV,INUV,N,Technology,Yahoo Finance
Y,IPGP,IPG Photonics Corporation - Common Stock,Q,Q,N,100.0,N,N,,IPGP,N,Technology,Yahoo Finance
Y,IPWR,Ideal Power Inc. - Common Stock,Q,S,N,100.0,N,N,,IPWR,N,Technology,Yahoo Finance
Y,IT,"Gartner, Inc. Common Stock",N, ,N,100.0,N,,IT,IT,N,Technology,Yahoo Finance
Y,ITRI,"Itron, Inc. - Common Stock",Q,Q,N,100.0,N,N,,ITRI,N,Technology,Yahoo Finance
Y,ITRN,Ituran Location and Control Ltd. - Ordinary Shares,Q,Q,N,100.0,N,N,,ITRN,N,Technology,Yahoo Finance
Y,JBL,Jabil Inc. Common Stock,N, ,N,100.0,N,,JBL,JBL,N,Technology,Yahoo Finance
Y,JFU,9F Inc. - American Depositary Shares,Q,G,N,100.0,N,N,,JFU,N,Technology,Yahoo Finance
Y,JG,Aurora Mobile Limited - American Depositary Shares,Q,G,N,100.0,N,N,,JG,N,Technology,Yahoo Finance
Y,JKHY,"Jack Henry & Associates, Inc. - Common Stock",Q,Q,N,100.0,N,N,,JKHY,N,Technology,Yahoo Finance
Y,JKS,JinkoSolar Holding Company Limited American Depositary Shares (each representing 4 Common Shares),N, ,N,100.0,N,,JKS,JKS,N,Technology,Yahoo Finance
Y,KEYS,Keysight Technologies Inc. Common Stock,N, ,N,100.0,N,,KEYS,KEYS,N,Technology,Yahoo Finance
Y,KLAC,KLA Corporation  - Common Stock,Q,Q,N,100.0,N,N,,KLAC,N,Technology,Yahoo Finance
Y,KLIC,"Kulicke and Soffa Industries, Inc. - Common Stock",Q,Q,N,100.0,N,N,,KLIC,N,Technology,Yahoo Finance
Y,KN,Knowles Corporation Common Stock,N, ,N,100.0,N,,KN,KN,N,Technology,Yahoo Finance
Y,KOPN,Kopin Corporation - Common Stock,Q,Q,N,100.0,N,D,,KOPN,N,Technology,Yahoo Finance
Y,KOSS,Koss Corporation - Common Stock,Q,S,N,100.0,N,N,,KOSS,N,Technology,Yahoo Finance
Y,KTCC,Key Tronic Corporation - Common Stock,Q,G,N,100.0,N,N,,KTCC,N,Technology,Yahoo Finance
Y,LASR,"nLIGHT, Inc. - Common Stock",Q,Q,N,100.0,N,N,,LASR,N,Technology,Yahoo Finance
Y,LDOS,"Leidos Holdings, Inc. Common Stock",N, ,N,100.0,N,,LDOS,LDOS,N,Technology,Yahoo Finance
Y,LEDS,SemiLEDS Corporation - Common Stock,Q,S,N,100.0,N,D,,LEDS,N,Technology,Yahoo Finance
Y,LFUS,"Littelfuse, Inc. - Common Stock",Q,Q,N,100.0,N,N,,LFUS,N,Technology,Yahoo Finance
Y,LGL,"LGL Group, Inc. (The) Common Stock",A, ,N,100.0,N,,LGL,LGL,N,Technology,Yahoo Finance
Y,LITE,Lumentum Holdings Inc. - Common Stock,Q,Q,N,100.0,N,N,,LITE,N,Technology,Yahoo Finance
Y,LOGI,Logitech International S.A. - Registered Shares,Q,Q,N,100.0,N,N,,LOGI,N,Technology,Yahoo Finance
Y,LPL,"LG Display Co, Ltd AMERICAN DEPOSITORY SHARES",N, ,N,100.0,N,,LPL,LPL,N,Technology,Yahoo Finance
Y,LPSN,"LivePerson, Inc. - Common Stock",Q,Q,N,100.0,N,N,,LPSN,N,Technology,Yahoo Finance
Y,LPTH,"LightPath Technologies, Inc. - Class A Common Stock",Q,S,N,100.0,N,N,,LPTH,N,Technology,Yahoo Finance
Y,LRCX,Lam Research Corporation - Common Stock,Q,Q,N,100.0,N,N,,LRCX,N,Technology,Yahoo Finance
Y,LSCC,Lattice Semiconductor Corporation - Common Stock,Q,Q,N,100.0,N,N,,LSCC,N,Technology,Yahoo Finance
Y,LTRX,"Lantronix, Inc. - Common Stock",Q,S,N,100.0,N,N,,LTRX,N,Technology,Yahoo Finance
Y,LUNA,Luna Innovations Incorporated - Common Stock,Q,S,N,100.0,N,N,,LUNA,N,Technology,Yahoo Finance
Y,LYFT,"Lyft, Inc. - Class A Common Stock",Q,Q,N,100.0,N,N,,LYFT,N,Technology,Yahoo Finance
Y,LYTS,LSI Industries Inc. - Common Stock,Q,Q,N,100.0,N,N,,LYTS,N,Technology,Yahoo Finance
Y,MANH,"Manhattan Associates, Inc. - Common Stock",Q,Q,N,100.0,N,N,,MANH,N,Technology,Yahoo Finance
Y,MARK,"Remark Holdings, Inc. - Common Stock",Q,S,N,100.0,N,D,,MARK,N,Technology,Yahoo Finance
Y,MCHP,Microchip Technology Incorporated - Common Stock,Q,Q,N,100.0,N,N,,MCHP,N,Technology,Yahoo Finance
Y,MDB,"MongoDB, Inc. - Class A Common Stock",Q,G,N,100.0,N,N,,MDB,N,Technology,Yahoo Finance
Y,MEI,"Methode Electronics, Inc. Common Stock",N, ,N,100.0,N,,MEI,MEI,N,Technology,Yahoo Finance
Y,MFH,JMU Limited - American Depositary Shares,Q,S,N,100.0,N,D,,MFH,N,Technology,Yahoo Finance
Y,MGIC,Magic Software Enterprises Ltd. - Ordinary Shares,Q,Q,N,100.0,N,N,,MGIC,N,Technology,Yahoo Finance
Y,MIND,"Mitcham Industries, Inc. - Common Stock",Q,Q,N,100.0,N,N,,MIND,N,Technology,Yahoo Finance
Y,MITK,"Mitek Systems, Inc. - Common Stock",Q,S,N,100.0,N,N,,MITK,N,Technology,Yahoo Finance
Y,MKSI,"MKS Instruments, Inc. - Common Stock",Q,Q,N,100.0,N,N,,MKSI,N,Technology,Yahoo Finance
Y,MLAB,"Mesa Laboratories, Inc. - Common Stock",Q,Q,N,100.0,N,N,,MLAB,N,Technology,Yahoo Finance
Y,MNDO,MIND C.T.I. Ltd. - Ordinary Shares,Q,G,N,100.0,N,N,,MNDO,N,Technology,Yahoo Finance
Y,MOGO,Mogo Inc. - Common Shares,Q,S,N,100.0,N,N,,MOGO,N,Technology,Yahoo Finance
Y,MPWR,"Monolithic Power Systems, Inc. - Common Stock",Q,Q,N,100.0,N,N,,MPWR,N,Technology,Yahoo Finance
Y,MRAM,"Everspin Technologies, Inc. - Common Stock",Q,G,N,100.0,N,N,,MRAM,N,Technology,Yahoo Finance
Y,MRVL,Marvell Technology Group Ltd. - Common Stock,Q,Q,N,100.0,N,N,,MRVL,N,Technology,Yahoo Finance
Y,MSFT,Microsoft Corporation - Common Stock,Q,Q,N,100.0,N,N,,MSFT,N,Technology,Yahoo Finance
Y,MSI,"Motorola Solutions, Inc. Common Stock",N, ,N,100.0,N,,MSI,MSI,N,Technology,Yahoo Finance
Y,MSN,Emerson Radio Corporation Common Stock,A, ,N,100.0,N,,MSN,MSN,N,Technology,Yahoo Finance
Y,MSTR,MicroStrategy Incorporated - Class A Common Stock,Q,Q,N,100.0,N,N,,MSTR,N,Technology,Yahoo Finance
Y,MTC,"MMTec, Inc. - Common Shares",Q,S,N,100.0,N,N,,MTC,N,Technology,Yahoo Finance
Y,MTLS,Materialise NV - American Depositary Shares,Q,Q,N,100.0,N,N,,MTLS,N,Technology,Yahoo Finance
Y,MTSI,"MACOM Technology Solutions Holdings, Inc. - Common Stock",Q,Q,N,100.0,N,N,,MTSI,N,Technology,Yahoo Finance
Y,MU,"Micron Technology, Inc. - Common Stock",Q,Q,N,100.0,N,N,,MU,N,Technology,Yahoo Finance
Y,MVIS,"MicroVision, Inc. - Common Stock",Q,G,N,100.0,N,D,,MVIS,N,Technology,Yahoo Finance
Y,MX,"MagnaChip Semiconductor Corporation Depositary Shares, each representing one share of common stock",N, ,N,100.0,N,,MX,MX,N,Technology,Yahoo Finance
Y,MXL,"MaxLinear, Inc. Common Stock",N, ,N,100.0,N,,MXL,MXL,N,Technology,Yahoo Finance
Y,MYSZ,"My Size, Inc. - Common Stock",Q,S,N,100.0,N,D,,MYSZ,N,Technology,Yahoo Finance
Y,NEON,Neonode Inc. - Common Stock,Q,S,N,100.0,N,N,,NEON,N,Technology,Yahoo Finance
Y,NET,"Cloudflare, Inc. Class A Common Stock",N, ,N,100.0,N,,NET,NET,N,Technology,Yahoo Finance
Y,NICE,NICE Ltd - American Depositary Shares each representing one Ordinary Share,Q,Q,N,100.0,N,N,,NICE,N,Technology,Yahoo Finance
Y,NNDM,Nano Dimension Ltd. - American Depositary Shares,Q,S,N,100.0,N,N,,NNDM,N,Technology,Yahoo Finance
Y,NOK,Nokia Corporation Sponsored American Depositary Shares,N, ,N,100.0,N,,NOK,NOK,N,Technology,Yahoo Finance
Y,NOVT,Novanta Inc. - Common Shares,Q,Q,N,100.0,N,N,,NOVT,N,Technology,Yahoo Finance
Y,NOW,"ServiceNow, Inc. Common Stock",N, ,N,100.0,N,,NOW,NOW,N,Technology,Yahoo Finance
Y,NSIT,"Insight Enterprises, Inc. - Common Stock",Q,Q,N,100.0,N,N,,NSIT,N,Technology,Yahoo Finance
Y,NTAP,"NetApp, Inc. - Common Stock",Q,Q,N,100.0,N,N,,NTAP,N,Technology,Yahoo Finance
Y,NTCT,"NetScout Systems, Inc. - Common Stock",Q,Q,N,100.0,N,N,,NTCT,N,Technology,Yahoo Finance
Y,NTGR,"NETGEAR, Inc. - Common Stock",Q,Q,N,100.0,N,N,,NTGR,N,Technology,Yahoo Finance
Y,NTNX,"Nutanix, Inc. - Class A Common Stock",Q,Q,N,100.0,N,N,,NTNX,N,Technology,Yahoo Finance
Y,NTWK,NETSOL Technologies Inc. - Common Stock,Q,S,N,100.0,N,N,,NTWK,N,Technology,Yahoo Finance
Y,NVDA,NVIDIA Corporation - Common Stock,Q,Q,N,100.0,N,N,,NVDA,N,Technology,Yahoo Finance
Y,NVEC,NVE Corporation - Common Stock,Q,S,N,100.0,N,N,,NVEC,N,Technology,Yahoo Finance
Y,NVMI,Nova Measuring Instruments Ltd. - Ordinary Shares,Q,Q,N,100.0,N,N,,NVMI,N,Technology,Yahoo Finance
Y,NXPI,NXP Semiconductors N.V. - Common Stock,Q,Q,N,100.0,N,N,,NXPI,N,Technology,Yahoo Finance
Y,OBLG,Oblong Inc. Common Stock,A, ,N,100.0,N,,OBLG,OBLG,N,Technology,Yahoo Finance
Y,OCC,Optical Cable Corporation - Common Stock,Q,G,N,100.0,N,N,,OCC,N,Technology,Yahoo Finance
Y,OCFT,"OneConnect Financial Technology Co., Ltd. American Depositary Shares, each representing three ordinary shares",N, ,N,100.0,N,,OCFT,OCFT,N,Technology,Yahoo Finance
Y,OKTA,"Okta, Inc. - Class A Common Stock",Q,Q,N,100.0,N,N,,OKTA,N,Technology,Yahoo Finance
Y,OLED,Universal Display Corporation - Common Stock,Q,Q,N,100.0,N,N,,OLED,N,Technology,Yahoo Finance
Y,ON,ON Semiconductor Corporation - Common Stock,Q,Q,N,100.0,N,N,,ON,N,Technology,Yahoo Finance
Y,ONTO,Onto Innovation Inc. Common Stock,N, ,N,100.0,N,,ONTO,ONTO,N,Technology,Yahoo Finance
Y,OOMA,"Ooma, Inc. Common Stock",N, ,N,100.0,N,,OOMA,OOMA,N,Technology,Yahoo Finance
Y,ORCL,Oracle Corporation Common Stock,N, ,N,100.0,N,,ORCL,ORCL,N,Technology,Yahoo Finance
Y,OSIS,"OSI Systems, Inc. - Common Stock",Q,Q,N,100.0,N,N,,OSIS,N,Technology,Yahoo Finance
Y,OSPN,OneSpan Inc. - Common Stock,Q,S,N,100.0,N,N,,OSPN,N,Technology,Yahoo Finance
Y,OSS,"One Stop Systems, Inc. - Common Stock",Q,S,N,100.0,N,D,,OSS,N,Technology,Yahoo Finance
Y,OTEX,Open Text Corporation - Common Shares,Q,Q,N,100.0,N,N,,OTEX,N,Technology,Yahoo Finance
Y,PAGS,PagSeguro Digital Ltd. Class A Common Shares,N, ,N,100.0,N,,PAGS,PAGS,N,Technology,Yahoo Finance
Y,PANW,"Palo Alto Networks, Inc. Common Stock",N, ,N,100.0,N,,PANW,PANW,N,Technology,Yahoo Finance
Y,PAR,PAR Technology Corporation Common Stock,N, ,N,100.0,N,,PAR,PAR,N,Technology,Yahoo Finance
Y,PAYC,"Paycom Software, Inc. Common Stock",N, ,N,100.0,N,,PAYC,PAYC,N,Technology,Yahoo Finance
Y,PAYS,"Paysign, Inc. - Common Stock",Q,S,N,100.0,N,N,,PAYS,N,Technology,Yahoo Finance
